playlist_id,song_id
56,398
87,107
25,119
48,122
91,221
40,425
87,476
97,245
36,342
71,133
4,12
29,247
51,82
51,109
89,78
69,224
10,363
75,301
63,262
68,297
2,137
39,170
88,426
27,139
56,231
45,205
48,318
27,161
73,437
22,396
25,124
70,206
69,360
32,393
87,402
25,30
97,171
53,129
79,211
31,435
18,71
33,172
82,365
58,154
68,264
62,300
85,279
81,307
40,20
45,318
27,171
22,340
91,304
82,94
38,441
34,376
31,30
25,289
21,419
46,61
49,136
46,271
56,483
77,48
84,210
89,84
28,396
60,278
26,223
53,226
1,119
62,323
43,159
55,97
95,27
80,60
2,414
87,450
71,491
54,279
97,333
44,340
69,361
49,305
13,334
94,70
44,224
44,345
64,224
75,155
47,181
21,385
89,500
89,468
32,20
72,498
85,203
48,106
13,6
36,343
22,466
16,8
95,48
46,389
91,350
52,64
34,61
53,138
99,428
4,340
68,366
56,368
83,415
85,272
65,289
10,131
22,89
24,48
11,295
81,388
20,237
74,405
9,180
52,437
85,73
69,351
84,425
94,2
84,376
21,190
54,424
1,14
97,68
16,373
56,349
77,316
22,121
68,338
1,254
36,357
38,23
3,355
19,72
6,67
63,366
16,281
9,488
44,357
73,195
56,149
1,499
98,240
95,65
57,500
86,445
75,318
15,118
11,45
20,160
30,16
55,484
15,319
1,452
98,15
49,196
47,235
50,56
39,403
82,252
50,45
95,328
74,244
43,448
7,331
28,313
7,76
31,228
36,152
90,418
95,191
1,16
31,489
58,328
65,204
28,329
2,160
41,37
52,260
24,433
75,307
50,164
67,367
86,281
38,498
90,355
39,376
76,43
23,470
34,102
62,391
53,466
53,441
66,71
20,169
76,459
75,64
65,1
19,350
96,162
32,51
34,270
58,422
97,195
10,228
86,406
38,361
78,175
94,276
35,277
25,174
76,149
46,96
44,176
42,185
73,377
19,456
80,179
71,224
58,347
59,137
65,241
53,289
3,186
66,242
23,73
92,132
39,462
41,10
88,464
42,252
10,169
84,164
82,335
84,283
91,198
63,314
43,14
98,60
73,331
37,346
40,35
79,450
97,383
70,420
35,154
37,412
99,373
83,118
16,146
60,126
5,292
25,455
24,81
82,195
83,286
87,484
10,63
88,127
85,147
90,53
75,186
52,141
10,463
79,175
40,16
66,491
80,414
68,57
22,406
48,249
47,36
13,138
37,108
56,20
20,373
66,493
1,63
3,387
54,89
21,371
23,484
36,231
28,202
36,498
19,151
42,485
99,422
72,307
62,429
25,23
78,305
7,211
79,197
96,180
76,479
90,490
90,189
85,284
93,169
46,175
13,191
38,62
96,354
36,4
61,144
49,493
4,477
20,416
55,193
42,490
25,478
63,158
98,436
58,103
53,284
78,143
15,224
91,252
31,420
13,286
53,15
99,104
26,205
16,471
48,369
50,224
68,129
98,275
56,177
65,140
97,119
79,314
85,59
74,435
54,2
39,191
30,51
79,462
17,397
12,220
25,180
84,345
13,145
11,403
79,248
25,426
16,98
